customer_id,avg_monthly_usage,support_tickets
C004190,250.4,3
C004191,284.4,2
C004192,117.7,2
C004193,157.6,2
C004194,219.9,1
C004195,258.3,6
C004196,189.1,3
C004197,272.7,0
C004198,208.1,3
C004199,385.9,2
C004200,233.5,1
C004201,284.5,0
C004202,232.5,0
C004203,242.6,4
C004204,293.7,1
C004205,261.0,4
C004206,208.3,0
C004207,276.8,0
C004208,237.3,1
C004209,296.6,1
C004210,341.8,2
C004211,329.4,1
C004212,165.0,1
C004213,50.0,3
C004214,430.6,2
C004215,292.0,2
C004216,280.2,7
C004217,193.1,0
C004218,86.0,0
C004219,89.8,0
C004220,223.0,1
C004221,262.2,0
C004222,384.8,1
C004223,269.5,0
C004224,303.6,6
C004225,207.4,1
C004226,213.4,0
C004227,132.1,7
C004228,151.7,4
C004229,150.9,1
C004230,220.9,1
C004231,116.9,1
C004232,185.1,2
C004233,246.9,4
C004234,57.8,0
C004235,368.6,1
C004236,392.5,0
C004237,332.6,2
C004238,281.4,1
C004239,276.1,0
C004240,292.5,6
C004241,256.9,3
C004242,264.6,11
C004243,117.1,0
C004244,259.3,1
C004245,289.9,1
C004246,277.1,5
C004247,341.8,1
C004248,367.5,7
C004249,208.0,0
C004250,159.3,0
C004251,350.5,0
C004252,303.2,0
C004253,204.2,1
C004254,232.1,3
C004255,225.7,0
C004256,271.7,2
C004257,364.9,0
C004258,178.4,1
C004259,273.4,3
C004260,270.5,1
C004261,91.0,4
C004262,450.4,0
C004263,266.8,2
C004264,342.5,1
C004265,120.6,0
C004266,404.2,2
C004267,221.8,2
C004268,65.7,2
C004269,136.2,0
C004270,151.7,5
C004271,188.1,0
C004272,146.8,0
C004273,314.8,0
C004274,264.3,2
C004275,290.9,1
C004276,284.4,1
C004277,230.4,4
C004278,125.2,0
C004279,129.1,2
C004280,132.5,1
C004281,162.6,0
C004282,385.5,1
C004283,130.3,0
C004284,368.3,1
C004285,165.7,2
C004286,141.6,3
C004287,283.7,1
C004288,351.4,1
C004289,120.1,0
C004290,242.8,5
C004291,345.0,1
C004292,322.9,7
C004293,126.4,2
C004294,233.6,2
C004295,121.3,3
C004296,279.9,5
C004297,263.2,2
C004298,295.2,4
C004299,173.6,1
C004300,194.1,1
C004301,329.1,5
C004302,332.5,1
C004303,383.8,3
C004304,363.7,1
C004305,118.1,0
C004306,347.9,3
C004307,247.2,0
C004308,308.2,1
C004309,223.0,2
C004310,176.8,2
C004311,227.2,0
C004312,255.2,5
C004313,273.2,0
C004314,327.9,0
C004315,167.0,1
C004316,160.0,1
C004317,119.6,1
C004318,232.2,0
C004319,180.0,1
C004320,223.5,1
C004321,252.0,1
C004322,107.4,1
C004323,205.6,8
C004324,279.0,3
C004325,255.5,1
C004326,220.1,1
C004327,247.2,1
C004328,228.2,2
C004329,170.3,1
C004330,156.8,2
C004331,465.0,0
C004332,300.3,0
C004333,336.5,1
C004334,298.3,0
C004335,361.4,2
C004336,295.9,1
C004337,81.6,2
C004338,182.9,1
C004339,268.9,2
C004340,266.7,0
C004341,260.5,0
C004342,160.7,1
C004343,205.1,1
C004344,269.8,0
C004345,252.9,1
C004346,312.0,0
C004347,164.0,3
C004348,288.9,0
C004349,204.2,1
C004350,221.5,1
C004351,245.5,0
C004352,111.5,0
C004353,260.2,5
C004354,350.6,3
C004355,152.7,1
C004356,398.6,5
C004357,198.2,0
C004358,297.1,6
C004359,144.1,0
C004360,422.7,1
C004361,165.2,2
C004362,266.6,1
C004363,207.1,1
C004364,246.0,0
C004365,259.0,1
C004366,223.9,1
C004367,195.6,1
C004368,246.2,7
C004369,244.5,0
C004370,275.9,0
C004371,288.8,2
C004372,314.9,3
C004373,294.9,0
C004374,260.6,0
C004375,229.5,1
C004376,127.4,2
C004377,262.4,6
C004378,337.6,1
C004379,188.6,1
C004380,196.5,0
C004381,354.4,3
C004382,380.6,1
C004383,183.2,1
C004384,454.1,1
C004385,283.4,2
C004386,323.9,1
C004387,221.8,2
C004388,270.7,1
C004389,284.1,0
C004390,178.0,1
C004391,382.3,4
C004392,246.9,1
C004393,210.0,1
C004394,157.3,1
C004395,295.0,0
C004396,270.5,0
C004397,171.9,1
C004398,261.2,5
C004399,289.0,3
C004400,218.4,2
C004401,279.9,3
C004402,250.4,1
C004403,232.4,1
C004404,173.2,4
C004405,265.9,1
C004406,84.1,3
C004407,365.0,2
C004408,345.0,1
C004409,168.0,0
C004410,134.9,0
C004411,343.5,0
C004412,236.7,0
C004413,254.8,1
C004414,251.9,4
C004415,144.9,7
C004416,312.8,4
C004417,285.9,1
C004418,251.5,0
C004419,68.5,1
C004420,290.3,2
C004421,280.3,6
C004422,242.4,0
C004423,327.2,7
C004424,340.3,0
C004425,276.9,2
C004426,129.0,1
C004427,148.8,7
C004428,194.2,5
C004429,230.1,2
C004430,317.3,0
C004431,276.4,1
C004432,236.7,8
C004433,300.3,0
C004434,188.0,2
C004435,300.2,0
C004436,268.2,2
C004437,291.9,2
C004438,317.7,0
C004439,246.2,5
C004440,90.7,2
C004441,197.3,1
C004442,312.5,1
C004443,204.8,0
C004444,196.8,2
C004445,255.0,6
C004446,337.5,0
C004447,286.6,5
C004448,389.3,1
C004449,282.1,2
C004450,279.0,0
C004451,231.3,1
C004452,125.9,1
C004453,261.8,1
C004454,253.3,1
C004455,303.1,1
C004456,274.4,0
C004457,271.5,3
C004458,340.8,0
C004459,229.1,1
C004460,317.1,1
C004461,353.1,6
C004462,205.7,0
C004463,217.4,0
C004464,188.6,1
C004465,141.4,1
C004466,397.5,1
C004467,500.0,6
C004468,266.8,1
C004469,223.5,0
C004470,389.0,1
C004471,298.1,3
C004472,189.7,2
C004473,179.7,0
C004474,315.5,4
C004475,280.7,1
C004476,339.8,1
C004477,306.3,1
C004478,152.4,1
C004479,188.1,1
C004480,179.8,4
C004481,267.4,0
C004482,240.1,2
C004483,213.5,2
C004484,225.1,1
C004485,303.9,0
C004486,235.5,0
C004487,195.5,0
C004488,145.6,2
C004489,177.8,2
C004490,335.5,0
C004491,196.5,0
C004492,395.1,2
C004493,300.4,2
C004494,184.7,1
C004495,201.0,3
C004496,81.3,2
C004497,214.8,1
C004498,405.9,0
C004499,380.7,0
C004500,378.7,0
C004501,298.7,1
C004502,235.8,0
C004503,257.8,3
C004504,293.6,1
C004505,248.7,0
C004506,187.1,0
C004507,244.2,0
C004508,141.8,2
C004509,297.6,1
C004510,177.3,1
C004511,295.6,2
C004512,163.6,0
C004513,236.7,0
C004514,272.0,1
C004515,236.9,2
C004516,301.2,1
C004517,285.8,0
C004518,216.3,5
C004519,202.8,2
C004520,197.1,3
C004521,185.6,0
C004522,417.8,1
C004523,199.5,1
C004524,337.4,1
C004525,263.1,2
C004526,221.6,1
C004527,265.5,4
C004528,270.4,8
C004529,109.4,1
C004530,243.8,1
C004531,250.5,1
C004532,223.7,2
C004533,80.2,1
C004534,223.4,4
C004535,379.1,0
C004536,294.0,2
C004537,165.8,1
C004538,321.5,2
C004539,161.4,1
C004540,271.5,2
C004541,272.2,4
C004542,220.6,3
C004543,333.4,1
C004544,310.3,0
C004545,188.0,1
C004546,226.8,1
C004547,181.5,3
C004548,204.1,1
C004549,302.0,2
C004550,248.9,3
C004551,332.4,1
C004552,123.5,4
C004553,272.1,4
C004554,316.5,1
C004555,258.1,2
C004556,141.0,7
C004557,166.0,2
C004558,322.7,1
C004559,207.4,0
C004560,187.6,1
C004561,222.9,6
C004562,229.7,1
C004563,344.9,1
C004564,110.4,0
C004565,296.1,4
C004566,366.9,0
C004567,325.6,1
C004568,435.9,0
C004569,213.4,4
C004570,321.4,2
C004571,243.1,1
C004572,208.5,0
C004573,72.4,0
C004574,212.8,2
C004575,335.2,0
C004576,112.7,0
C004577,417.8,1
C004578,282.8,2
C004579,161.6,1
C004580,268.3,1
C004581,304.9,0
C004582,210.9,2
C004583,200.1,1
C004584,407.9,0
C004585,222.8,5
C004586,238.5,2
C004587,355.9,0
C004588,244.2,0
C004589,311.2,0
C004590,212.3,0
C004591,194.2,1
C004592,280.5,0
C004593,171.5,0
C004594,282.6,1
C004595,176.6,0
C004596,281.8,1
C004597,348.8,4
C004598,90.5,1
C004599,217.1,1
C004600,93.2,0
C004601,226.5,2
C004602,276.9,0
C004603,222.8,0
C004604,78.7,0
C004605,321.9,0
C004606,133.2,5
C004607,316.8,0
C004608,190.3,2
C004609,180.4,1
C004610,250.9,2
C004611,335.3,2
C004612,406.4,1
C004613,217.2,1
C004614,145.8,3
C004615,277.7,1
C004616,142.9,0
C004617,309.5,6
C004618,285.5,1
C004619,358.4,0
C004620,334.3,2
C004621,261.2,7
C004622,252.5,0
C004623,179.0,1
C004624,177.4,4
C004625,246.7,2
C004626,163.8,1
C004627,228.6,0
C004628,212.4,1
C004629,297.4,2
C004630,248.2,3
C004631,329.6,1
C004632,225.9,2
C004633,156.5,1
C004634,293.9,0
C004635,240.1,1
C004636,228.4,2
C004637,216.2,3
C004638,249.1,1
C004639,228.4,2
C004640,291.3,4
C004641,309.2,3
C004642,220.4,0
C004643,410.0,0
C004644,204.4,1
C004645,251.4,2
C004646,120.2,1
C004647,241.6,4
C004648,233.7,5
C004649,246.0,4
C004650,328.2,1
C004651,384.4,0
C004652,338.6,3
C004653,241.8,1
C004654,265.7,4
C004655,371.9,0
C004656,169.9,2
C004657,312.8,4
C004658,179.0,0
C004659,341.4,1
C004660,239.3,2
C004661,179.6,2
C004662,197.4,0
C004663,210.1,2
C004664,326.2,0
C004665,357.2,0
C004666,217.8,3
C004667,180.2,1
C004668,412.4,2
C004669,315.5,0
C004670,188.0,2
C004671,278.8,0
C004672,217.0,0
C004673,147.2,5
C004674,225.2,2
C004675,140.3,2
C004676,211.6,0
C004677,219.1,2
C004678,206.8,1
C004679,322.9,3
C004680,282.3,0
C004681,198.9,1
C004682,275.8,1
C004683,354.5,1
C004684,183.6,1
C004685,144.9,1
C004686,163.2,1
C004687,280.1,0
C004688,369.2,1
C004689,317.8,1
C004690,352.8,2
C004691,74.1,0
C004692,183.3,1
C004693,160.6,1
C004694,294.7,0
C004695,234.1,1
C004696,50.0,1
C004697,310.8,3
C004698,343.4,2
C004699,410.8,3
C004700,263.2,2
C004701,299.5,2
C004702,158.7,3
C004703,118.7,1
C004704,349.5,0
C004705,293.8,2
C004706,349.9,2
C004707,229.5,0
C004708,439.6,2
C004709,275.0,0
C004710,189.7,1
C004711,224.6,2
C004712,121.7,1
C004713,174.6,2
C004714,219.0,3
C004715,374.0,1
C004716,244.7,2
C004717,336.7,1
C004718,242.0,3
C004719,167.9,0
C004720,293.6,5
C004721,182.4,5
C004722,218.2,0
C004723,412.5,2
C004724,298.4,0
C004725,184.4,1
C004726,308.6,0
C004727,175.0,3
C004728,109.7,0
C004729,337.4,1
C004730,273.6,3
C004731,234.2,0
C004732,116.8,0
C004733,224.8,0
C004734,265.4,2
C004735,156.8,0
C004736,253.4,0
C004737,374.0,1
C004738,268.1,2
C004739,296.7,2
C004740,214.8,0
C004741,165.9,0
C004742,205.1,0
C004743,334.4,1
C004744,242.2,3
C004745,233.8,4
C004746,209.6,3
C004747,148.3,1
C004748,359.4,0
C004749,233.4,9
C004750,207.5,2
C004751,256.4,1
C004752,207.6,0
C004753,275.0,0
C004754,195.2,0
C004755,259.9,1
C004756,245.8,1
C004757,398.4,1
C004758,402.8,2
C004759,313.0,0
C004760,242.9,1
C004761,314.2,1
C004762,311.7,0
C004763,212.4,2
C004764,118.0,0
C004765,97.8,0
C004766,240.5,2
C004767,209.6,2
C004768,206.5,2
C004769,185.6,0
C004770,182.2,6
C004771,302.4,2
C004772,50.0,0
C004773,297.1,2
C004774,227.9,2
C004775,365.3,1
C004776,271.3,1
C004777,111.4,5
C004778,100.3,7
C004779,158.6,1
C004780,271.2,1
C004781,113.0,0
C004782,258.8,0
C004783,306.2,3
C004784,207.8,1
C004785,179.0,2
C004786,77.9,1
C004787,370.8,3
C004788,396.1,2
C004789,347.6,4
C004790,227.9,3
C004791,245.7,4
C004792,304.8,1
C004793,261.7,6
C004794,50.0,1
C004795,323.4,2
C004796,347.5,2
C004797,335.7,6
C004798,286.2,0
C004799,326.6,6
C004800,137.0,1
C004801,242.5,0
C004802,196.5,4
C004803,366.1,0
C004804,264.7,3
C004805,237.3,2
C004806,168.6,5
C004807,165.3,2
C004808,159.7,2
C004809,309.6,0
C004810,297.8,1
C004811,270.0,5
C004812,313.3,0
C004813,185.6,1
C004814,102.5,0
C004815,304.7,0
C004816,245.5,0
C004817,316.6,1
C004818,284.1,0
C004819,244.1,0
C004820,266.4,0
C004821,362.7,0
C004822,226.8,1
C004823,308.9,1
C004824,274.7,0
C004825,116.0,1
C004826,144.9,0
C004827,246.8,0
C004828,210.2,2
C004829,174.0,0
C004830,335.7,1
C004831,130.4,0
C004832,234.1,0
C004833,180.1,0
C004834,368.6,0
C004835,451.4,2
C004836,225.1,1
C004837,317.9,2
C004838,351.6,3
C004839,321.9,2
C004840,313.3,0
C004841,108.2,5
C004842,344.1,3
C004843,278.7,1
C004844,231.7,1
C004845,243.8,1
C004846,270.6,3
C004847,229.7,0
C004848,221.6,8
C004849,171.8,2
C004850,290.8,2
C004851,237.1,3
C004852,186.6,0
C004853,257.8,1
C004854,253.4,1
C004855,290.5,4
C004856,247.6,0
C004857,299.3,0
C004858,228.2,2
C004859,233.9,2
C004860,272.2,2
C004861,281.0,1
C004862,346.9,2
C004863,333.8,0
C004864,246.5,0
C004865,137.2,1
C004866,304.7,0
C004867,292.2,0
C004868,267.4,0
C004869,311.9,1
C004870,220.5,0
C004871,122.4,1
C004872,180.1,1
C004873,50.0,0
C004874,285.5,3
C004875,244.7,0
C004876,318.9,2
C004877,310.3,0
C004878,210.8,0
C004879,184.0,2
C004880,187.0,2
C004881,403.2,0
C004882,237.9,0
C004883,228.1,1
C004884,273.3,0
C004885,123.1,4
C004886,218.2,1
C004887,181.5,1
C004888,164.7,0
C004889,229.0,0
C004890,253.8,0
C004891,149.6,0
C004892,220.8,1
C004893,256.4,4
C004894,286.1,2
C004895,228.2,3
C004896,276.4,1
C004897,221.8,1
C004898,352.5,0
C004899,293.5,0
C004900,196.3,1
C004901,210.4,2
C004902,281.4,0
C004903,208.0,6
C004904,95.6,1
C004905,273.7,1
C004906,219.3,3
C004907,304.4,6
C004908,253.3,2
C004909,301.7,2
C004910,451.5,1
C004911,352.6,2
C004912,221.9,2
C004913,283.9,1
C004914,259.4,0
C004915,271.5,0
C004916,124.6,0
C004917,334.4,4
C004918,65.6,2
C004919,248.6,2
C004920,109.5,1
C004921,193.7,1
C004922,266.8,1
C004923,319.5,0
C004924,331.8,4
C004925,234.6,9
C004926,329.2,0
C004927,245.0,2
C004928,193.0,2
C004929,279.9,1
C004930,176.6,2
C004931,239.3,2
C004932,211.7,2
C004933,126.0,1
C004934,276.4,0
C004935,261.5,6
C004936,342.0,1
C004937,100.5,3
C004938,192.9,2
C004939,340.2,1
C004940,292.4,2
C004941,307.9,0
C004942,366.1,0
C004943,188.8,0
C004944,180.9,1
C004945,318.5,4
C004946,300.7,1
C004947,240.0,2
C004948,237.7,2
C004949,172.3,5
C004950,376.3,2
C004951,412.1,4
C004952,339.4,1
C004953,302.2,1
C004954,297.2,1
C004955,276.5,1
C004956,109.0,3
C004957,211.9,4
C004958,315.6,0
C004959,182.2,6
C004960,262.4,0
C004961,342.6,1
C004962,343.8,2
C004963,325.0,2
C004964,272.7,1
C004965,313.8,0
C004966,230.7,3
C004967,386.2,5
C004968,122.7,4
C004969,255.4,3
C004970,212.3,0
C004971,304.6,1
C004972,222.8,4
C004973,443.5,0
C004974,323.3,1
C004975,170.1,0
C004976,50.0,4
C004977,159.0,0
C004978,294.9,4
C004979,228.9,0
C004980,204.1,4
C004981,192.1,0
C004982,316.4,3
C004983,223.5,4
C004984,215.2,0
C004985,329.6,0
C004986,375.0,0
C004987,160.9,1
C004988,344.3,3
C004989,241.2,2
C004990,323.5,5
C004991,302.4,0
C004992,251.6,1
C004993,255.0,2
C004994,303.5,0
C004995,162.3,2
C004996,158.6,0
C004997,416.5,3
C004998,343.4,1
C004999,329.4,2
C005000,237.5,0
C005001,118.9,2
C005002,207.6,1
C005003,282.8,2
C005004,342.1,2
C005005,284.3,0
C005006,286.5,0
C005007,236.3,2
C005008,302.0,1
C005009,177.3,1
C005010,259.9,1
C005011,231.6,2
C005012,365.6,1
C005013,50.0,7
C005014,237.9,2
C005015,269.9,2
C005016,101.7,2
C005017,309.2,0
C005018,239.5,5
C005019,173.7,0
C005020,331.5,1
C005021,190.5,0
C005022,314.7,2
C005023,264.9,0
C005024,217.2,0
C005025,169.3,0
C005026,192.9,0
C005027,320.4,3
C005028,342.2,2
C005029,305.6,1
C005030,247.7,1
C005031,305.4,1
C005032,275.3,2
C005033,201.8,0
C005034,176.7,1
C005035,224.9,2
C005036,199.2,0
C005037,260.4,0
C005038,378.5,1
C005039,272.4,0
C005040,367.5,1
C005041,250.0,0
C005042,236.6,0
C005043,128.8,0
C005044,301.2,1
C005045,197.5,0
C005046,181.1,0
C005047,168.9,0
C005048,278.3,0
C005049,203.8,2
C005050,381.7,3
C005051,339.5,2
C005052,207.3,0
C005053,60.1,0
C005054,259.5,1
C005055,225.2,0
C005056,321.2,3
C005057,251.1,0
C005058,342.1,1
C005059,289.5,0
C005060,147.9,1
C005061,190.2,0
C005062,213.6,3
C005063,236.5,1
C005064,228.4,2
C005065,307.5,1
C005066,290.2,6
C005067,216.3,0
C005068,303.0,1
C005069,156.3,5
C005070,305.9,0
C005071,319.5,3
C005072,272.0,1
C005073,292.1,3
C005074,302.6,0
C005075,333.8,2
C005076,309.3,2
C005077,346.6,2
C005078,124.2,1
C005079,260.6,1
C005080,246.3,0
C005081,262.2,2
C005082,322.1,3
C005083,260.3,1
C005084,257.1,0
C005085,287.4,0
C005086,129.5,0
C005087,374.5,3
C005088,241.6,0
C005089,368.2,7
C005090,181.6,2
C005091,177.0,1
C005092,231.8,1
C005093,252.9,0
C005094,209.4,1
C005095,185.6,1
C005096,279.6,0
C005097,366.0,3
C005098,382.7,1
C005099,226.5,1
C005100,163.7,1
C005101,229.0,0
C005102,386.9,2
C005103,332.3,0
C005104,280.9,4
C005105,212.6,0
C005106,323.0,2
C005107,431.0,1
C005108,238.6,3
C005109,92.4,1
C005110,167.9,1
C005111,255.0,2
C005112,237.5,1
C005113,358.8,2
C005114,202.7,3
C005115,236.0,3
C005116,198.2,3
C005117,312.3,2
C005118,181.2,0
C005119,231.2,1
C005120,128.1,1
C005121,207.7,1
C005122,383.0,1
C005123,392.1,0
C005124,303.9,1
C005125,285.3,3
C005126,199.7,2
C005127,265.9,6
C005128,263.3,2
C005129,251.4,1
C005130,314.5,3
C005131,174.5,1
C005132,455.0,1
C005133,380.0,2
C005134,185.0,3
C005135,258.6,1
C005136,202.1,0
C005137,300.9,0
C005138,242.9,1
C005139,99.5,0
C005140,176.3,4
C005141,356.1,1
C005142,232.5,1
C005143,231.8,0
C005144,303.5,0
C005145,325.2,2
C005146,242.9,1
C005147,76.7,2
C005148,185.8,0
C005149,78.5,1
C005150,138.0,0
C005151,256.2,0
C005152,253.7,1
C005153,352.0,2
C005154,247.4,1
C005155,179.7,2
C005156,346.2,2
C005157,390.1,0
C005158,323.3,1
C005159,244.6,2
C005160,225.4,3
C005161,154.7,9
C005162,186.8,0
C005163,214.1,2
C005164,144.1,1
C005165,223.2,2
C005166,227.5,0
C005167,352.0,3
C005168,120.5,1
C005169,263.8,0
C005170,141.1,1
C005171,93.5,4
C005172,210.5,4
C005173,251.5,2
C005174,351.8,1
C005175,228.5,3
C005176,206.9,0
C005177,193.8,2
C005178,208.6,1
C005179,50.0,0
C005180,184.5,1
C005181,314.1,4
C005182,53.7,0
C005183,216.8,1
C005184,226.9,1
C005185,307.3,0
C005186,259.3,2
C005187,283.7,0
C005188,190.3,1
C005189,109.3,1
C005190,207.6,6
C005191,238.6,8
C005192,342.6,2
C005193,135.8,3
C005194,417.1,0
C005195,263.8,5
C005196,189.1,1
C005197,185.0,1
C005198,237.2,1
C005199,244.6,0
C005200,251.1,3
C005201,301.0,0
C005202,197.1,1
C005203,258.5,5
C005204,223.2,6
C005205,381.7,1
C005206,105.4,2
C005207,421.6,1
C005208,179.3,1
C005209,163.2,1
C005210,226.3,1
C005211,267.3,3
C005212,220.9,1
C005213,297.8,0
C005214,214.0,1
C005215,198.5,2
C005216,176.0,2
C005217,350.8,2
C005218,280.8,3
C005219,157.4,2
C005220,213.8,1
C005221,144.1,7
C005222,468.1,0
C005223,264.6,0
C005224,90.8,1
C005225,141.2,1
C005226,150.0,0
C005227,273.4,0
C005228,114.2,1
C005229,140.8,0
C005230,229.9,0
C005231,243.4,2
C005232,205.7,1
C005233,216.8,0
C005234,135.2,1
C005235,285.7,5
C005236,89.9,1
C005237,236.8,0
C005238,392.4,0
C005239,220.7,0
C005240,138.1,4
C005241,240.7,0
C005242,225.3,0
C005243,264.8,0
C005244,263.5,9
C005245,327.0,0
C005246,209.8,1
C005247,183.1,1
C005248,185.2,2
C005249,197.5,1
C005250,272.9,0
C005251,139.3,3
C005252,174.4,0
C005253,254.0,4
C005254,346.4,1
C005255,179.2,4
C005256,277.9,1
C005257,233.3,1
C005258,290.3,6
C005259,254.8,0
C005260,252.2,2
C005261,454.2,0
C005262,484.4,0
C005263,229.0,1
C005264,176.6,4
C005265,269.4,3
C005266,298.3,5
C005267,355.7,1
C005268,70.4,0
C005269,217.1,0
C005270,209.4,1
C005271,185.4,3
C005272,130.3,1
C005273,232.0,2
C005274,306.4,0
C005275,150.4,1
C005276,257.0,0
C005277,283.6,7
C005278,381.5,1
C005279,300.8,3
C005280,243.2,0
C005281,274.9,0
C005282,311.0,0
C005283,259.7,2
C005284,312.9,3
C005285,223.4,0
C005286,346.0,6
C005287,209.2,0
C005288,195.1,1
C005289,212.5,3
C005290,172.4,2
C005291,310.4,2
C005292,124.2,1
C005293,215.3,4
C005294,276.0,0
C005295,251.0,8
C005296,246.6,2
C005297,238.6,2
C005298,263.2,2
C005299,169.8,3
C005300,211.6,1
C005301,229.4,1
C005302,286.5,0
C005303,325.4,0
C005304,239.4,2
C005305,308.7,3
C005306,257.2,1
C005307,244.3,0
C005308,312.8,0
C005309,134.2,1
C005310,285.4,1
C005311,195.1,3
C005312,333.1,1
C005313,197.4,1
C005314,225.2,1
C005315,124.8,1
C005316,279.4,1
C005317,216.6,1
C005318,207.0,8
C005319,252.2,0
C005320,116.4,1
C005321,194.5,1
C005322,235.1,1
C005323,367.2,1
C005324,264.7,2
C005325,281.7,1
C005326,255.0,2
C005327,500.0,2
C005328,321.9,1
C005329,87.4,2
C005330,267.8,0
C005331,337.2,2
C005332,133.9,0
C005333,258.4,0
C005334,207.0,1
C005335,181.6,0
C005336,356.9,3
C005337,197.0,0
C005338,197.7,0
C005339,177.9,1
C005340,162.9,0
C005341,206.3,0
C005342,202.3,3
C005343,155.0,2
C005344,247.8,1
C005345,50.0,3
C005346,258.1,1
C005347,328.1,2
C005348,207.5,1
C005349,278.3,0
C005350,229.8,5
C005351,438.2,1
C005352,327.9,1
C005353,180.7,2
C005354,353.3,1
C005355,442.9,2
C005356,232.7,1
C005357,288.9,0
C005358,331.0,1
C005359,160.4,2
C005360,103.3,2
C005361,262.8,3
C005362,184.2,1
C005363,232.5,0
C005364,332.0,0
C005365,295.2,2
C005366,294.7,0
C005367,239.7,3
C005368,198.4,0
C005369,193.3,1
C005370,389.5,2
C005371,430.5,2
C005372,336.3,3
C005373,227.5,0
C005374,161.0,2
C005375,467.7,0
C005376,286.3,1
C005377,284.5,0
C005378,202.2,3
C005379,305.1,2
C005380,233.4,4
C005381,165.6,0
C005382,222.9,2
C005383,282.2,0
C005384,372.7,3
C005385,124.0,3
C005386,150.9,0
C005387,215.9,4
C005388,175.1,3
C005389,250.2,1
C005390,210.7,0
C005391,260.0,1
C005392,263.4,1
C005393,141.7,0
C005394,233.3,0
C005395,186.1,4
C005396,341.1,0
C005397,195.6,0
C005398,210.4,1
C005399,177.4,1
C005400,247.6,3
C005401,237.8,3
C005402,368.5,0
C005403,247.6,0
C005404,357.6,1
C005405,373.1,1
C005406,221.7,1
C005407,236.0,2
C005408,204.1,1
C005409,151.8,1
C005410,438.7,4
C005411,204.5,0
C005412,177.9,2
C005413,165.1,1
C005414,200.0,0
C005415,225.7,0
C005416,349.4,3
C005417,395.0,0
C005418,83.5,6
C005419,377.0,1
C005420,384.2,2
C005421,200.4,0
C005422,177.1,1
C005423,291.8,2
C005424,198.9,7
C005425,369.8,0
C005426,289.3,0
C005427,189.6,0
C005428,273.4,0
C005429,255.6,0
C005430,96.4,0
C005431,171.0,0
C005432,197.4,1
C005433,280.4,1
C005434,295.3,3
C005435,346.5,1
C005436,193.6,1
C005437,131.4,1
C005438,182.2,0
C005439,193.5,9
C005440,185.9,0
C005441,248.3,1
C005442,305.9,1
C005443,217.1,1
C005444,290.1,0
C005445,327.6,1
C005446,249.2,5
C005447,159.0,1
C005448,227.7,2
C005449,331.6,0
C005450,300.4,0
C005451,164.6,1
C005452,344.2,1
C005453,223.6,1
C005454,164.2,0
C005455,247.4,1
C005456,128.0,2
C005457,302.0,1
C005458,341.6,0
C005459,169.9,0
C005460,236.5,0
C005461,319.7,2
C005462,143.5,0
C005463,152.3,2
C005464,231.0,3
C005465,227.7,0
C005466,253.9,1
C005467,241.6,1
C005468,143.6,1
C005469,120.8,0
C005470,144.6,4
C005471,290.2,0
C005472,326.1,1
C005473,242.9,2
C005474,306.8,2
C005475,201.3,1
C005476,220.6,0
C005477,323.9,0
C005478,287.2,2
C005479,264.1,4
C005480,238.2,0
C005481,157.3,0
C005482,256.8,0
C005483,274.8,0
C005484,426.6,3
C005485,243.7,1
C005486,220.4,1
C005487,272.5,0
C005488,365.9,2
C005489,278.2,0
C005490,235.7,0
C005491,187.2,2
C005492,183.4,0
C005493,312.5,1
C005494,227.0,1
C005495,410.6,0
C005496,256.7,0
C005497,289.0,0
C005498,205.7,1
C005499,184.2,5
C005500,311.1,2
C005501,345.7,0
C005502,170.5,0
C005503,191.2,0
C005504,197.3,0
C005505,304.1,0
C005506,278.9,4
C005507,242.1,3
C005508,187.6,2
C005509,378.6,0
C005510,328.2,0
C005511,90.4,1
C005512,318.5,3
C005513,226.9,1
C005514,201.9,1
C005515,311.3,0
C005516,278.1,5
C005517,257.1,3
C005518,178.1,1
C005519,331.2,2
C005520,151.1,2
C005521,311.9,1
C005522,257.2,1
C005523,247.1,1
C005524,205.9,0
C005525,263.2,1
C005526,140.0,1
C005527,348.8,0
C005528,217.8,3
C005529,194.8,1
C005530,234.3,4
C005531,220.1,3
C005532,349.5,6
C005533,111.3,0
C005534,244.1,0
C005535,376.6,1
C005536,255.5,1
C005537,265.1,0
C005538,247.7,6
C005539,198.1,1
C005540,293.2,6
C005541,234.7,1
C005542,261.3,0
C005543,293.9,2
C005544,285.4,0
C005545,257.7,2
C005546,321.9,1
C005547,330.9,0
C005548,312.8,1
C005549,334.4,1
C005550,358.5,1
C005551,153.5,1
C005552,470.6,1
C005553,262.5,1
C005554,230.6,0
C005555,263.5,1
C005556,131.9,8
C005557,268.7,3
C005558,186.6,1
C005559,255.8,3
C005560,261.6,5
C005561,202.6,2
C005562,105.7,1
C005563,271.9,2
C005564,249.9,3
C005565,265.4,1
C005566,216.3,7
C005567,197.4,2
C005568,232.8,2
C005569,261.1,1
C005570,303.9,3
C005571,185.2,5
C005572,313.3,2
C005573,302.3,1
C005574,291.6,2
C005575,396.4,2
C005576,109.2,4
C005577,406.0,4
C005578,197.7,1
C005579,269.3,0
C005580,253.5,1
C005581,142.9,0
C005582,292.3,7
C005583,319.1,0
C005584,283.8,0
C005585,131.9,3
C005586,150.8,4
